EMISIONES_CO2_COMPLETA,EMISIONES_CO2_CON_MISSING_PCT,EMISIONES_CO2_IMPUTADA
141000,,151745.613
117000,,117663.192
105000,,105073.415
137000,,133876.557
129000,,124523.531
139000,,148469.042
93000,,100097.368
144000,,148235.173
144000,,151833.63
0,,487.464
161000,,159989.227
120000,,130207.536
139000,,137475.178
0,,-7616.415
146000,,143626.954
130000,,131682.13
126000,,129038.365
119000,,121347.468
252000,,225523.387
108000,,108567.086
126000,,133472.492
0,,14058.289
114000,,122826.661
0,,-3719.018
165000,,141082.792
135000,,131656.603
105000,,117076.642
0,,-1105.98
0,,-126.767
159000,,140420.846
0,,30795.366
0,,38736.364
0,,8845.1
245000,,222256.533
134000,,132535.756
224000,,211291.685
107000,,109716.581
128000,,125231.967
120000,,182239.884
242000,,192680.105
150000,,143812.089
113000,,112478.388
123000,,125329.857
129000,,118238.347
0,,-871.699
0,,250.611
146000,,161325.247
119000,,115382.973
135000,,130666.161
97000,,96920.377
117000,,123321.357
91000,,88275.36
115000,,114009.899
120000,,126053.913
0,,114957.241
211000,,206381.908
150000,,128675.268
0,,-723.198
0,,7857.992
111000,,134608.201
126000,,130230.667
0,,3229.522
109000,,108072.48
144000,,135359.239
195000,,161527.44
130000,,118570.263
82000,,83004.467
0,,-2328.957
0,,-6698.189
151000,,145542.71
123000,,122940.785
136000,,115197.21
132000,,136124.667
114000,,121364.344
199000,,192984.317
149000,,155334.023
107000,,115044.657
291000,,259548.218
115000,,118317.924
129000,,120406.563
133000,,125818.205
159000,,167733.489
157000,,150771.907
114000,,108258.729
116000,,116404.833
145000,,150538.746
150000,,143384.525
107000,,113424.403
0,,-433.461
119000,,126069.661
109000,,94355.981
0,,19368.67
105000,,109953.874
217000,,201822.21
95000,,118425.716
130000,,141797.602
114000,,127332.034
0,,4660.182
129000,,122668.735
126000,,135800.698
109000,,107247.757
162000,,157015.782
98000,,109255.998
119000,,116138.76
119000,,124429.016
237000,,188006.494
70254,,47752.671
131000,,129081.075
128000,,127559.156
135000,,126153.562
119000,,124979.244
150000,,143494.371
114000,,111113.081
130000,,134472.451
0,,1430.951
0,,-14135.015
112000,,116686.535
119000,,119821.732
189000,,177649.594
158000,,142715.814
226000,,125352.94
127000,,134384.473
107000,,106635.22
23000,,27511.75
139000,,132839.382
135000,,130005.539
170000,,163482.545
0,,8119.115
107000,,103945.193
170000,,156390.536
109000,,114559.947
0,,-2878.558
147000,,136714.075
69644,,60224.861
172000,,181192.478
116000,,110555.905
0,,784.437
121000,,125442.149
139000,,134835.041
143000,,135148.983
105000,,106703.422
51000,,54069.847
0,,51988.469
91000,,84341.603
94000,,94446.664
171000,,197300.686
132000,,125943.914
105000,,105114.112
125000,,123011.634
97000,,100460.053
0,,8680.797
0,,202641.351
156000,,147656.052
121000,,124233.725
0,,8981.427
163000,,161918.653
103000,,111409.363
256000,,235655.833
150000,,166959.337
103000,,104371.532
114000,,111817.297
0,,-457.176
127000,,144392.819
62000,,58392.969
113000,,130888.966
99000,,106089.023
143000,,138523.83
87000,,87062.922
116000,,118099.29
108000,,120031.101
46000,,50833.726
178000,,196476.701
114000,,108347.07
111000,,105610.421
117000,,118659.555
107000,,106635.22
104000,,106220.147
143000,,130777.968
0,,-14.251
101000,,107888.239
127000,,121080.568
136000,,135493.916
120000,,118255.528
119000,,122715.513
106000,,107018.869
134000,,128078.815
159000,,167982.445
151000,,154605.206
125000,,125080.738
123000,,112244.839
199000,,183916.963
119000,,115067.662
173000,,162645.612
53000,,53528.376
0,,3875.299
45000,,32458.14
153000,,148898.105
129000,,127283.439
0,,-3151.032
98660,,92784.701
127000,,118339.991
143000,,142907.986
198000,,199152.66
0,,-4836.06
123000,,112281.938
0,,18939.165
108000,,120752.223
156000,,158494.639
169000,,160854.409
103000,,109952.216
114000,,110539.091
115000,,117845.275
141000,,141919.475
127000,,123217.207
84000,,84150.423
46000,,37426.122
139000,,134720.351
0,,811.182
135000,,134045.003
0,,-1395.911
0,,6104.534
144000,,138862.556
0,,-15463.683
109000,,109211.708
85000,,78917.144
131000,,129315.987
116000,,114520.456
62000,,49885.564
149000,,142249.815
143000,,136769.06
161000,,122647.821
134000,,136495.575
135000,,136843.031
119000,,142379.556
225000,,162085.426
115000,,111305.447
105000,,106285.421
139000,,146354.79
96000,,105119.642
136000,,127713.436
118000,,123065.299
207000,,207356.236
249000,,223798.124
113000,,112626.259
144000,,141906.789
152000,,154040.215
112000,,115768.813
230000,,202693.628
129000,,122127.55
114000,,116202.087
109000,,112844.302
103000,,106398.939
0,,4926.119
115000,,152476.761
127000,,124838.486
0,,97235.675
119000,,115753.664
112000,,115882.491
149000,,147644.714
119000,,121387.965
0,,374.406
91000,,86647.253
62000,,52516.756
96000,,104825.819
134000,,133413.729
119000,,124291.027
192000,,191776.892
107000,,108627.056
134000,,139964.169
118000,,118483.952
0,,-18764.044
141000,,135437.21
131000,,132421.569
108000,,121599.517
0,,249.351
114000,,116893.763
129000,,127430.242
128000,,128879.111
152000,,155308.837
112000,,109371.466
109000,,111710.373
0,,1169.882
127000,,118774.579
0,,27652.544
203000,,184480.198
110000,,107925.341
0,,880.716
118000,,119467.437
106000,,109974.333
127000,,118484.769
148000,,149933.339
0,,2560.507
108300,,110827.99
134000,,132841.525
161000,,159943.71
0,,5792.725
112000,,111290.385
139000,,131807.329
145000,,131669.276
138000,,123365.349
140000,,139836.071
150000,,139044.666
284000,,275792.897
119000,,120564.724
136000,,133593.142
122000,,119722.848
117000,,118596.192
113600,,106622.254
160000,,165216.436
86000,,86216.191
0,,825.641
143000,,139489.787
0,,-4135.344
66000,,63970.087
119000,,128471.12
0,,207122.279
139000,,137022.046
115000,,118477.162
120000,,120776.057
101000,,99957.144
120000,,117089.248
139000,,122434.675
115000,,115654.629
120000,,130103.12
140000,,134410.811
120000,,120861.192
114000,,105623.627
0,,9604.745
135000,,132036.774
113000,,113047.54
0,,166874.163
0,,139.712
108000,,120031.101
150000,,146953.576
99000,,101942.2
163000,,140690.657
128000,,119414.914
138000,,122685.488
137000,,133769.617
200000,,182570.25
76000,,81008.018
116000,,106512.955
0,,757.07
133000,,126095.202
0,,3325.298
159000,,147981.845
192000,,211457.895
258000,,255161.13
147000,,146425.945
0,,571.43
74000,,71484.019
120000,,117877.696
0,,615.477
147000,,148733.714
158000,,155270.349
154000,,144720.785
120000,,125650.807
220000,,227493.502
103000,,106250.611
103000,,123425.507
119000,,120106.081
52000,,53699.216
168000,,181939.238
134000,,129822.783
99000,,101232.545
53000,,51915.454
107000,,114949.748
90000,,88697.787
186000,,189037.293
114000,,117548.291
135000,,134734.04
150000,,173605.22
138000,,122967.808
104000,,107655.807
0,,105539.027
124000,,119628.775
107000,,106635.22
149000,,135258.778
74000,,77109.206
109000,,114505.872
146000,,151290.164
105000,,112724.317
113000,,117298.975
124000,,113899.149
82000,,81484.484
124000,,128649.99
130000,,124713.798
113000,,116754.911
118000,,121649.357
155000,,149442.417
245000,,199716.982
113000,,117298.975
101000,,102125.935
130000,,132043.82
156000,,151807.61
109000,,100732.137
110000,,109935.749
148000,,136019.854
124000,,120296.716
47000,,47258.382
0,,-30063.876
105000,,112724.317
129000,,123528.099
172000,,173339.349
179000,,154533.256
0,,94912.284
0,,4092.457
153000,,143704.093
118000,,121345.613
0,,-523.975
1000,,3876.57
127000,,130040.897
111000,,114679.359
119000,,113997.074
0,,-8703.371
129000,,133641.946
99000,,108458.288
148000,,136484.042
103000,,103436.188
93000,,102945.638
156000,,168145.572
138000,,130226.625
113000,,112390.309
113000,,123517.183
114000,,109560.963
134000,,142727.675
129000,,130085.88
139000,,129741.095
195000,,147963.098
113000,,112359.993
0,,-4283.401
130000,,124175.416
150000,,143384.525
0,,149382.393
132000,,141835.278
113000,,111265.262
113000,,120542.207
0,,909.808
0,,1629.956
136000,,121732.043
119000,,138372.256
120000,,122554.604
0,,1274.397
114000,,113095.092
134000,,135611.437
110000,,115325.732
97000,,100353.532
117000,,133755.078
129000,,126585.549
116000,,122357.859
175000,,156104.967
128000,,127559.156
130000,,135281.146
129000,,122550.01
0,,-1544.478
183000,,158449.803
120000,,124186.174
0,,2814.355
22000,,22534.463
0,,-7771.816
113000,,114026.59
134000,,132886.799
154000,,148860.292
0,,1291.479
99000,,112611.358
23000,,27892.595
111000,,105842.624
139000,,133361.761
113000,,112426.516
109000,,112844.302
138000,,136962.702
216000,,213712.62
108000,,111572.851
144000,,138458.813
155000,,145497.01
131000,,124865.378
119000,,130166.749
0,,-757.856
0,,-8297.64
258000,,255161.13
219000,,139439.193
57000,,55783.636
118000,,108789.119
60000,,53377.703
0,,106655.753
129000,,135356.962
56000,,51612.647
131000,,124694.182
119000,,115753.664
138000,,129305.788
111000,,106736.938
217000,,189448.604
119000,,118967.802
134000,,129011.731
133000,,131574.06
123000,,118130.764
119000,,140356.779
155000,,144266.275
141000,,134217.711
118000,,114100.725
166000,,138136.802
203000,,197916.302
103000,,118229.852
150000,,133149.226
124000,,123635.694
115000,,115649.241
42000,,36518.212
120000,,115691.955
105000,,104555.922
0,,146991.863
230000,,211599.773
104000,,113637.669
189000,,173374.953
164000,,158748.327
111000,,110270.836
121000,,119558.608
121000,,109540.267
107000,,106316.723
119000,,122341.073
155000,,142347.156
162000,,146869.652
0,,-1188.191
138000,,134653.945
119000,,123389.829
0,,-7853.644
180000,,177061.088
101000,,105389.257
151000,,153949.484
117000,,120778.245
0,,2674.592
130000,,129135.015
187000,,131198.951
146000,,145130.498
0,,-1053.29
158000,,148952.51
127000,,94474.412
149000,,150925.137
139000,,118703.719
174000,,157240.105
97000,,103340.478
86000,,85835.239
97000,,99848.149
0,,994.291
122000,,130822.969
120000,,121809.642
116000,,126892.535
0,,12589.806
159000,,153860.618
145000,,143431.154
0,,-811.136
104000,,103678.633
107000,,106984.902
117000,,151645.047
108000,,106047.399
154000,,143542.691
53000,,53528.376
139000,,143507.748
86000,,85835.239
201000,,180048.597
0,,1471.303
27000,,31428.355
197000,,192609.783
0,,1150.85
56000,,56697.639
125000,,119229.882
107000,,110109.794
149000,,146085.66
0,,-5526.081
100000,,119273.499
162000,,161536.735
119000,,112121.762
129000,,130085.88
85000,,97357.788
130000,,133258.629
124000,,126256.776
135000,,136380.304
98000,,103253.113
240000,,188906.477
139000,,138578.736
119000,,119229.828
42000,,36106.073
0,,889.069
135000,,127596.111
110000,,115234.404
104000,,109991.965
101000,,110298.331
138000,,129576.436
110000,,114146.79
129000,,129948.758
115000,,115894.842
96000,,106924.245
115000,,115199.145
116000,,120728.367
125000,,119229.882
40000,,36834.169
133000,,130541.794
114000,,117088.841
128000,,116087.802
211000,,118600.557
57000,,55783.636
113000,,119490.07
125000,,119714.365
109000,,114332.41
115000,,121112.807
118000,,118862.976
159000,,154107.405
62000,,54284.895
116000,,115386.441
109000,,121876.56
138000,,128505.859
132000,,126613.539
97000,,105502.773
155000,,147030.657
124000,,121439.237
139000,,137424.104
107000,,110913.531
143000,,136727.88
119000,,119477.447
104000,,109115.923
119000,,129337.553
105000,,108747.209
0,,684.054
120000,,122912.801
280000,,231483.155
118000,,107394.531
0,,-494.135
148000,,142919.084
138000,,129930.838
99000,,102663.555
125000,,132389.477
190000,,180122.149
199000,,188168.408
144000,,137887.693
104000,,103210.946
117000,,115825.878
129000,,131543.988
0,,129.436
136000,,136560.714
117000,,110302.506
0,,65381.058
104000,,108418.916
143000,,129115.088
103000,,108273.472
137000,,137564.079
90000,,115658.672
129000,,149782.437
117000,,116298.96
149000,,145648.482
0,,-1526.927
187000,,179156.118
102000,,109425.678
0,,4103.253
100000,,101512.381
155000,,150081.903
159000,,161728.631
130000,,135431.74
99000,,104664.861
97000,,102423.879
262000,,245525.514
145000,,137489.125
0,,1864.592
149000,,129096.927
95000,,100095.007
287000,,262053.194
126000,,121505.711
170000,,153772.589
150000,,141540.747
56000,,53763.438
104000,,105761.086
129000,,127989.053
168000,,160703.896
0,,11337.151
99000,,106661.0
166000,,173202.711
139000,,128082.394
141000,,141919.475
149000,,139295.152
129000,,147653.532
163000,,171890.602
137000,,142453.142
107000,,106316.723
85000,,85644.933
138000,,140816.705
0,,-1247.838
134000,,147867.192
158000,,140518.722
148000,,145706.923
159000,,164906.248
130000,,126679.127
102000,,119212.115
146000,,144082.772
151000,,138464.457
162000,,166080.049
95000,,99756.31
121000,,123428.28
108000,,108859.81
127000,,118769.807
200000,,136808.315
102000,,104555.412
89000,,112505.658
119000,,136792.119
99000,,101115.464
109000,,106035.289
255000,,262665.134
149000,,143404.082
99000,,106030.758
99000,,106349.367
256000,,255397.487
0,,-5474.77
90000,,94376.179
0,,5506.452
157000,,164869.984
120000,,121809.642
0,,105855.733
133000,,128097.729
184000,,178868.13
105000,,110496.537
145000,,167965.664
117000,,120838.783
118000,,102511.61
245000,,239281.405
159000,,149883.138
139000,,136573.871
149000,,156707.344
146000,,137771.62
133000,,167092.895
112000,,91472.998
178000,,168875.598
120000,,119816.813
149000,,141892.157
119000,,119005.196
114000,,106876.878
158000,,156082.561
119000,,127548.511
117000,,124392.87
159000,,136934.768
0,,2832.396
150000,,133827.321
116000,,116052.738
139000,,130614.835
119000,,125496.184
57000,,52747.585
129000,,159413.41
107000,,111008.885
119000,,118639.05
0,,24894.602
136000,,131968.524
124000,,117836.499
110000,,109622.866
114000,,115350.972
119000,,115516.082
96000,,104600.374
115000,,120173.836
108000,,107343.538
119000,,122204.047
138000,,131873.103
120000,,130818.128
113000,,114705.124
117000,,122185.464
117000,,117559.36
132000,,158953.367
137000,,133758.2
139000,,135555.006
138000,,142200.126
124000,,123576.662
0,,-8229.17
119000,,121395.749
91000,,99332.845
0,,1541.873
92000,,93943.904
113000,,111872.948
242000,,223594.168
117000,,123546.828
132000,,125724.696
115000,,123232.872
110000,,111252.589
130000,,133885.265
84000,,84150.423
140000,,139761.378
90000,,94962.13
99420,,105996.794
127000,,137982.339
28000,,30055.137
89000,,100068.511
165000,,159585.772
141000,,141919.475
158000,,127431.22
165000,,159052.307
143000,,145361.558
149000,,143092.114
113000,,115132.162
55000,,50231.786
0,,-2598.739
130000,,122118.739
110000,,116581.027
0,,-5386.301
106000,,107018.869
197000,,203660.329
0,,-820.535
103000,,121084.598
161000,,162484.874
0,,-12176.028
0,,-183.449
139000,,143260.237
132000,,135763.746
117000,,120838.783
113000,,116270.206
189000,,165965.595
110000,,121273.575
0,,2651.596
125000,,132825.965
11000,,12401.402
99000,,104466.925
134000,,131274.488
0,,-11961.438
184000,,169196.889
126000,,125992.229
137000,,121652.073
159000,,149326.414
149000,,137936.884
105000,,111338.427
175000,,172015.703
100000,,107891.851
108000,,107130.131
106000,,108822.295
118000,,117640.58
49000,,51725.811
98000,,98805.946
132000,,133747.163
48000,,51495.452
112000,,108727.024
132000,,125447.47
243000,,195886.315
0,,1821.674
116000,,116658.192
168000,,171048.44
94046,,74800.595
90000,,69975.024
74300,,79481.099
261000,,220064.596
133000,,129510.474
148000,,136451.022
139000,,127028.356
147000,,146425.945
135000,,128975.538
122000,,123065.919
0,,2353.731
119000,,113357.138
133000,,130885.853
150000,,149108.979
131000,,130295.355
160000,,167055.702
24000,,24415.756
101000,,103891.872
108000,,111578.546
109000,,110104.099
52000,,51897.026
0,,10061.936
0,,-153.766
130000,,125602.26
129000,,123528.099
151000,,138313.168
110000,,113070.091
132000,,129367.116
127000,,129479.102
0,,7655.391
104000,,109649.272
150000,,154644.847
145000,,148183.166
134000,,134604.32
60000,,56711.8
117000,,116566.285
147000,,147987.283
134000,,144369.158
166000,,181847.11
256000,,260144.863
144000,,144535.377
126000,,123309.011
134000,,129822.783
139000,,130264.396
0,,7567.722
150000,,139578.368
156000,,144488.015
117000,,121690.95
122000,,120301.825
106000,,109333.458
103000,,111190.327
19000,,25976.798
195000,,185993.382
86000,,86601.224
120000,,121679.492
182000,,169188.873
131000,,126613.539
175000,,172015.703
139000,,132052.436
114000,,124384.064
126000,,123309.011
0,,10279.481
195000,,187510.996
119000,,128205.233
179000,,173910.608
124000,,114710.117
0,,17106.91
0,,-2693.002
112000,,113212.096
112000,,111251.321
0,,17064.55
0,,1422.441
120000,,120781.938
148000,,138862.556
144000,,146544.962
106000,,110782.731
108000,,114475.664
123000,,117063.197
149000,,135258.778
0,,3190.158
139000,,133938.955
139000,,143732.673
139000,,128355.508
119000,,120910.472
105000,,109791.836
120000,,121315.217
145000,,144018.752
95000,,99507.216
112000,,116686.535
104000,,109281.209
155000,,156166.419
0,,3071.103
133000,,130152.256
154000,,144824.355
100000,,106211.034
134000,,138460.23
128000,,142358.328
109000,,107357.806
0,,54636.607
146000,,137883.261
0,,-546.573
0,,-4122.603
0,,237.354
182000,,160345.853
92000,,91973.419
93000,,103599.011
115000,,104711.681
154000,,144575.67
0,,133.426
129000,,134688.29
189000,,181212.754
129000,,124486.791
0,,12237.994
139000,,150452.429
147000,,147987.283
139000,,132839.382
107000,,107427.21
165000,,174751.07
155000,,158492.367
189000,,178935.431
96000,,104033.991
146000,,148183.166
0,,-2442.198
0,,1860.239
110000,,123510.437
139000,,129334.645
153000,,147225.371
0,,471.408
158000,,128584.132
155000,,139767.523
131000,,131262.998
208000,,166598.538
23000,,26330.264
129000,,125804.93
146000,,159503.624
139000,,130403.721
162000,,155385.097
149000,,155207.348
174000,,159632.703
208000,,194254.022
120000,,132940.949
100000,,108931.947
0,,-1743.768
138000,,137303.379
111000,,112964.871
107000,,109149.918
118000,,116343.46
125000,,107915.924
92000,,87904.704
64000,,46596.899
145000,,132099.535
0,,1948.087
145000,,127512.496
113000,,110760.986
0,,5074.216
47000,,40054.996
138000,,135217.441
152000,,150535.426
0,,3910.374
128000,,121898.477
0,,-1675.973
119000,,121851.952
135000,,132628.803
125000,,137558.489
103000,,106691.221
111000,,105842.624
144000,,144325.32
128000,,130149.987
0,,1682.61
149000,,149839.311
115000,,123044.797
101000,,105959.255
169000,,158618.203
152000,,154635.58
203000,,180287.548
93000,,100362.502
120000,,115901.757
122000,,124355.309
105000,,112325.515
0,,1511.964
135000,,130005.539
29000,,29813.878
117000,,109797.431
179000,,175949.714
150000,,148823.993
120000,,119110.146
123000,,121245.745
0,,-5005.596
152000,,136442.989
138000,,130849.893
169000,,162798.698
130000,,125028.482
0,,7215.559
0,,-304.059
109000,,118284.932
108000,,109955.416
116000,,124388.286
127000,,137434.44
134000,,132181.657
159000,,152213.141
99000,,102494.6
0,,5092.936
169000,,150850.923
122000,,120550.219
112000,,106825.196
188000,,176138.679
100000,,106345.138
0,,-8877.336
0,,1443.477
133000,,127998.939
129000,,136938.333
119000,,123956.741
135000,,122065.392
0,,15765.657
119000,,121234.44
81000,,82107.45
180000,,115847.41
141000,,136102.924
99000,,100226.622
110000,,114293.218
132000,,135039.587
117000,,117586.373
126000,,133126.376
135000,,131932.481
105000,,108044.625
134000,,135743.068
0,,5111.531
91710,,75415.222
129000,,133574.265
0,,-2423.85
0,,-2227.397
145000,,154387.672
139000,,125940.355
122000,,131211.929
0,,-1122.542
145000,,132706.237
133000,,127232.736
52000,,39385.811
111000,,105183.978
101000,,104509.277
114000,,105787.076
114000,,120327.617
213000,,212840.426
0,,4540.068
95000,,94074.9
23000,,27892.595
0,,2674.592
119000,,123666.521
123000,,127066.729
119000,,116646.275
102000,,112302.298
174000,,175315.721
123000,,125041.6
117000,,116455.848
32000,,32328.351
127000,,118073.726
110000,,109306.61
119000,,115706.779
0,,-27838.376
102000,,130140.923
195000,,206120.849
95000,,93690.258
115000,,114078.112
99000,,106537.21
99000,,102870.321
133000,,125966.839
76000,,52969.625
127000,,122054.182
105000,,107303.969
112000,,105619.892
0,,3910.374
139000,,133019.455
0,,11379.943
77000,,80696.426
195000,,197852.305
119000,,117549.156
124000,,116269.06
123000,,127066.729
108000,,104877.764
129000,,135643.51
135000,,120368.856
126000,,130939.836
130000,,119352.577
135000,,122445.974
0,,2659.847
108000,,110987.431
104000,,106430.996
132000,,134721.705
80000,,92323.535
0,,668.857
151000,,134387.79
183000,,193480.745
116000,,115465.411
152000,,155928.588
125000,,132691.433
137000,,135415.293
125000,,129446.153
92000,,96769.089
105000,,109800.165
135000,,120712.914
193000,,202590.745
114000,,115190.114
0,,-5807.755
120000,,115431.879
117000,,115383.136
125000,,126562.639
136000,,132954.19
115000,,115022.672
108000,,113379.753
109000,,104848.706
104000,,107290.761
105000,,111132.894
119000,,120319.055
120000,,121809.642
49000,,50277.807
135000,,133097.401
0,,1391.739
131000,,136036.466
41834,,60834.305
119000,,137479.767
132000,,132783.32
42000,,35941.536
55000,,41222.993
112000,,115881.014
118000,,118940.491
110000,,116777.941
56000,,57720.6
97000,,108207.167
0,,592.406
122000,,119571.56
125000,,118520.493
104000,,109792.071
82000,,86676.11
118000,,114289.385
134000,,136713.209
99000,,125750.744
120000,,121809.642
86000,,89674.419
0,,-260.133
160000,,151597.773
107000,,106662.677
0,,-1251.773
87000,,86887.457
120000,,122715.513
226000,,188810.815
173000,,146680.518
0,,-1949.461
136000,,136224.208
156000,,157665.527
114000,,108040.573
140000,,130813.831
144000,,157868.573
117000,,114555.344
125000,,138938.368
143000,,142675.71
142000,,139579.939
46000,,37580.161
113000,,112339.245
104000,,104833.549
99000,,100192.194
142000,,138808.144
105000,,112325.515
76000,,50395.505
113000,,140758.423
120000,,128634.771
116000,,117600.284
117000,,120762.608
77000,,42751.485
152000,,154177.634
145000,,131939.229
43000,,43059.518
119000,,121234.44
190000,,185518.889
106000,,106623.305
145000,,138070.108
135000,,124541.494
99000,,104540.26
120000,,115783.709
110000,,116804.384
129000,,121774.142
116000,,120559.421
118000,,139387.594
158000,,157495.649
119000,,131012.893
137000,,135558.602
104000,,108591.222
114000,,114175.688
109000,,101281.147
142000,,127641.7
134000,,140538.349
121000,,123710.704
0,,-788.695
180000,,150348.502
105000,,112800.911
129000,,135052.778
129000,,127283.439
158000,,185543.497
194000,,198242.919
99000,,105530.416
195000,,168284.292
126000,,120500.681
139000,,132500.725
134000,,137064.925
88000,,93175.475
106000,,112779.64
118900,,137319.792
0,,6773.11
0,,-22999.732
96000,,104510.218
134000,,133079.406
108000,,105492.188
163000,,155587.614
189000,,176988.256
114000,,113396.139
139000,,147707.284
139000,,143687.142
110000,,107204.456
164000,,166608.175
150000,,141896.682
0,,139398.86
283000,,98151.27
0,,-2176.278
0,,7895.339
149000,,145057.5
221000,,250304.375
136000,,134632.762
107000,,108643.145
134000,,134428.678
111000,,116326.635
158000,,159726.477
118000,,118133.643
147000,,123076.669
99000,,101115.464
111000,,108726.286
147000,,142380.476
104000,,105387.256
145000,,131722.98
162000,,149387.719
149000,,165500.39
111000,,105610.421
0,,1765.712
136000,,124349.404
153000,,162332.682
151000,,154605.206
131000,,122147.322
99000,,107973.26
120000,,127151.538
120000,,122607.528
141000,,145878.986
119000,,138372.256
204000,,198202.408
75000,,20709.185
103000,,106543.117
127000,,129686.454
0,,323.888
0,,50170.196
135000,,125867.014
119000,,107526.16
113000,,116754.911
114000,,116827.04
114000,,113095.092
121000,,122356.284
134000,,130152.256
140000,,116041.372
0,,6406.345
108000,,120125.926
117000,,121844.88
129000,,135052.778
134000,,121465.604
119000,,124046.252
139000,,141697.854
0,,5362.464
182000,,187371.116
216000,,216651.9
164000,,140636.524
141000,,136232.542
137000,,141064.175
130000,,119541.829
115000,,116225.02
99000,,103279.338
122000,,124011.45
119000,,112055.155
142000,,106551.599
0,,2929.57
0,,237.808
0,,8669.184
158000,,117280.343
109000,,114378.719
177000,,152928.843
113000,,128454.693
154000,,156941.034
114000,,118954.064
97000,,93632.527
116000,,113529.388
143000,,131510.686
0,,-6778.927
107000,,113020.326
0,,-614.954
143000,,128761.049
99000,,113388.832
129000,,124838.943
153000,,150190.316
120000,,120082.27
147000,,139226.273
149000,,140943.966
134000,,123123.485
158000,,156907.485
109000,,113438.332
89000,,94889.94
115000,,114510.24
131000,,133747.163
97000,,99496.054
135000,,140498.285
113000,,113081.118
0,,3762.99
156000,,153931.089
138000,,128276.261
0,,56150.974
128000,,124991.33
89000,,99653.112
147000,,147987.283
162000,,153467.844
63000,,56479.21
145000,,155847.102
0,,-1215.339
154000,,153992.293
0,,-94.087
129000,,130075.19
0,,1838.995
156000,,139394.723
119000,,124334.656
114000,,113169.786
140000,,134001.005
174000,,166429.416
158000,,158668.365
150000,,143335.955
153000,,149910.111
142000,,147651.149
256000,,117055.986
103000,,112175.698
138000,,144426.495
0,,116980.429
105000,,108147.426
167000,,160998.967
0,,-7135.633
127000,,117127.039
0,,29585.197
34000,,47309.907
0,,7729.148
94845,,105939.797
127000,,142166.347
153000,,154678.155
139000,,118893.815
139000,,146342.6
137000,,113796.069
194000,,199900.585
158000,,171175.11
128000,,125002.726
163000,,151879.467
48000,,34209.957
134000,,143462.508
147000,,147987.283
0,,-765.68
109000,,109374.02
0,,1261.585
127000,,123217.207
0,,1300.438
47000,,52560.912
141000,,132709.079
135000,,136380.304
159000,,157102.171
198000,,184369.779
46000,,50344.326
116000,,121400.57
180000,,191763.28
135000,,123103.234
199000,,184584.169
79000,,79901.888
112000,,105623.835
149000,,137975.383
113000,,123420.256
143000,,144054.422
0,,5377.25
117000,,151374.253
115000,,114034.551
104000,,101086.607
140000,,137988.904
0,,-7936.271
159000,,152213.141
82000,,86760.095
191000,,170089.647
44000,,47911.886
120000,,121501.586
0,,-3105.052
0,,1507.299
0,,4641.748
316000,,245269.211
112000,,115068.092
1000,,12319.963
0,,2984.939
119000,,119821.732
115000,,120509.153
0,,-24355.67
0,,101815.676
130000,,133996.624
0,,9026.358
141000,,139555.519
137000,,128909.334
121000,,104636.755
62000,,20426.031
224000,,153016.134
133000,,130885.853
79000,,81102.058
137000,,133169.008
99000,,112626.359
134000,,139596.369
0,,8715.057
355000,,170633.509
144000,,141906.789
117000,,111425.201
128000,,129679.648
0,,-2109.623
137000,,134930.51
144000,,140354.487
147000,,125720.547
0,,83612.18
125000,,114500.528
124000,,125808.147
104000,,107290.761
101000,,97815.959
159000,,143147.564
0,,9977.336
128000,,136480.224
104000,,106435.63
0,,-573.707
97000,,102543.128
190000,,167793.601
109000,,112460.614
139000,,142851.473
147000,,146425.945
0,,-1287.699
63000,,71413.322
127000,,122535.753
99000,,106383.855
125000,,125782.273
0,,626.622
11000,,12338.645
189000,,214608.655
149000,,150793.466
119000,,112808.129
209000,,186900.067
107000,,116811.736
114000,,119962.962
118000,,121194.325
99000,,104985.013
160000,,154142.152
0,,59544.428
112000,,111003.837
162000,,154984.958
133000,,137160.546
104000,,111877.987
114000,,113433.716
117000,,120451.686
156000,,154952.162
148000,,135258.778
0,,7315.998
129000,,131040.173
143000,,115673.608
0,,685.284
177000,,143597.553
119000,,118548.809
247000,,238682.269
185000,,182377.077
117000,,121329.365
71324,,44364.043
128000,,140031.102
99000,,110254.551
139000,,146629.148
75000,,79714.145
115000,,112817.156
153000,,153275.596
97000,,96769.089
130000,,123781.657
39000,,29887.37
125000,,119231.19
46000,,55240.553
171000,,148639.805
133000,,133409.543
113000,,111545.599
102000,,102277.426
148000,,137794.85
140000,,131974.169
109000,,112350.045
93000,,106462.456
159000,,175425.99
120000,,126430.423
0,,1544.009
109000,,112263.52
266000,,227973.013
154000,,140182.691
119000,,121061.76
139000,,147095.211
27000,,32763.506
177000,,173557.262
135000,,130565.973
166000,,173670.046
0,,3682.66
123000,,125047.743
122000,,121422.75
191000,,200466.759
120000,,121908.54
144000,,135740.925
197000,,194074.731
130000,,131905.772
0,,6251.257
124000,,122851.009
119000,,122715.513
130000,,127598.012
87000,,86804.771
0,,2053.534
0,,-3880.242
122000,,138036.782
147000,,141330.022
229000,,203794.497
111000,,110046.477
120000,,127151.538
147000,,126335.311
140000,,143163.007
112000,,116421.215
185000,,168580.353
130000,,131296.855
131000,,151910.578
132000,,140667.586
